Date : 2023-06-18 19:06:14
Directory : c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique
Total : 83 files,  3259 codes, 141 comments, 668 blanks, all 4068 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         70 |      2,459 |        128 |        558 |      3,145 |
| HTML       |          8 |        332 |          9 |         38 |        379 |
| CSS        |          1 |        264 |          4 |         35 |        303 |
| Markdown   |          1 |        155 |          0 |         32 |        187 |
| JavaScript |          1 |         37 |          0 |          5 |         42 |
| JSON       |          2 |         12 |          0 |          0 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         83 |      3,259 |        141 |        668 |      4,068 |
| . (Files)                                                                                                                      |          1 |         15 |          3 |          5 |         23 |
| .vs                                                                                                                            |          1 |          6 |          0 |          0 |          6 |
| boutique                                                                                                                       |          6 |        105 |         59 |         45 |        209 |
| boutique (Files)                                                                                                               |          5 |         99 |         59 |         45 |        203 |
| boutique\.vs                                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| iyzipay-python-1.0.37                                                                                                          |         44 |      2,074 |         46 |        449 |      2,569 |
| iyzipay-python-1.0.37 (Files)                                                                                                  |          2 |        204 |          1 |         40 |        245 |
| iyzipay-python-1.0.37\iyzipay                                                                                                  |          3 |        828 |          7 |        164 |        999 |
| iyzipay-python-1.0.37\samples                                                                                                  |         39 |      1,042 |         38 |        245 |      1,325 |
| product                                                                                                                        |         13 |        358 |         15 |         74 |        447 |
| product (Files)                                                                                                                |          7 |        264 |         10 |         42 |        316 |
| product\migrations                                                                                                             |          6 |         94 |          5 |         32 |        131 |
| static                                                                                                                         |          2 |        301 |          4 |         40 |        345 |
| templates                                                                                                                      |          8 |        332 |          9 |         38 |        379 |
| templates (Files)                                                                                                              |          3 |        173 |          8 |         29 |        210 |
| templates\includes                                                                                                             |          3 |        121 |          1 |          2 |        124 |
| templates\user                                                                                                                 |          2 |         38 |          0 |          7 |         45 |
| user                                                                                                                           |          8 |         68 |          5 |         17 |         90 |
| user (Files)                                                                                                                   |          7 |         68 |          5 |         16 |         89 |
| user\migrations                                                                                                                |          1 |          0 |          0 |          1 |          1 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\.vs\VSWorkspaceState.json                                               | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\boutique\.vs\VSWorkspaceState.json                                      | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\boutique\__init__.py                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\boutique\asgi.py                                                        | Python     |          4 |          8 |          5 |         17 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\boutique\settings.py                                                    | Python     |         82 |         28 |         32 |        142 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\boutique\urls.py                                                        | Python     |          9 |         15 |          2 |         26 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\boutique\wsgi.py                                                        | Python     |          4 |          8 |          5 |         17 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\README.md                                         | Markdown   |        155 |          0 |         32 |        187 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\iyzipay\__init__.py                               | Python     |         46 |          7 |          5 |         58 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\iyzipay\iyzipay_resource.py                       | Python     |        745 |          0 |        150 |        895 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\iyzipay\pki_builder.py                            | Python     |         37 |          0 |          9 |         46 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\samples\api_test.py                               | Python     |          6 |          1 |          5 |         12 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\samples\approve.py                                | Python     |         13 |          1 |          6 |         20 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\samples\cancel.py                                 | Python     |         16 |          1 |          6 |         23 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\samples\create_card.py                            | Python     |         21 |          1 |          7 |         29 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\samples\create_limited_company_sub_merchant.py    | Python     |         23 |          1 |          6 |         30 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\samples\create_marketplace_payment.py             | Python     |         86 |          1 |         10 |         97 |
| c:\Users\win10\OneDrive\Desktop\proje17Ekinsu\boutique\iyzipay-python-1.0.37\samples\create_payment.py                         | Python     |         80 |          1 |         10 |         91 |
